language,digits,bases,monomorphemics,curr_bases,number_addition_max,number_subtraction_max,phrase_subtraction,exceptions
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m64_m77_m81_m82,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]","[82, 164]",[83],"[[[82, 164], 82], [[164, 100], 164]]","[[[82, 164], 3], [[164, 100], 164]]","[[[82, 164], 80]]",[],[]
artificial_language_g8_0_m17_m22_m25_m27_m34_m83,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]","[87, 174]",[89],"[[[87, 174], 87], [[174, 100], 174]]","[[[87, 174], 3], [[174, 100], 174]]","[[[87, 174], 85]]",[],[]
artificial_language_g0_139_m1_m14_m33_m34_m41_m60_m75_m83,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]","[90, 180]",[92],"[[[90, 180], 90], [[180, 100], 180]]","[[[90, 180], 4], [[180, 100], 180]]","[[[90, 180], 87]]",[],[]
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60_m62_m72_m75_m85,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]","[28, 32, 48, 68]",[],"[[[28, 32], 28], [[32, 48], 32], [[48, 68], 48], [[68, 100], 68]]","[[[28, 32], 28], [[32, 48], 32], [[48, 68], 48], [[68, 100], 68]]",[],[],[]
artificial_language_g23_44_m34_m37_m41_m71_m80_m85,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]","[55, 110]",[57],"[[[55, 110], 55], [[110, 100], 110]]","[[[55, 110], 3], [[110, 100], 110]]","[[[55, 110], 53]]",[],[]
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]","[74, 148]",[],"[[[74, 148], 74], [[148, 100], 148]]","[[[74, 148], 2], [[148, 100], 148]]","[[[74, 148], 73]]",[],[]
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86_m88,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]","[73, 146]",[],"[[[73, 146], 73], [[146, 100], 146]]","[[[73, 146], 2], [[146, 100], 146]]","[[[73, 146], 72]]",[],[]
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m90,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]","[85, 170]",[86],"[[[85, 170], 85], [[170, 100], 170]]","[[[85, 170], 3], [[170, 100], 170]]","[[[85, 170], 83]]",[],[]
artificial_language_g62_22_m63_m67_m75_m77_m80_m90,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]","[63, 126]",[65],"[[[63, 126], 63], [[126, 100], 126]]","[[[63, 126], 3], [[126, 100], 126]]","[[[63, 126], 61]]",[],[]
artificial_language_g62_22_m63_m67_m68_m72_m74_m80_m81_m90,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]","[60, 120]",[],"[[[60, 120], 60], [[120, 100], 120]]","[[[60, 120], 3], [[120, 100], 120]]","[[[60, 120], 58]]",[],[]
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m32_m41_m46_m56_m86_m90,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","[16, 17, 32, 51]",[],"[[[16, 17], 16], [[17, 32], 17], [[32, 51], 32], [[51, 100], 51]]","[[[16, 17], 16], [[17, 32], 17], [[32, 51], 32], [[51, 100], 51]]",[],[],[]
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86_m88_m90,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]","[72, 144]",[],"[[[72, 144], 72], [[144, 100], 144]]","[[[72, 144], 2], [[144, 100], 144]]","[[[72, 144], 71]]",[],[]
artificial_language_g62_22_m63_m67_m75_m77_m80_m81_m91,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]","[61, 122]",[],"[[[61, 122], 61], [[122, 100], 122]]","[[[61, 122], 3], [[122, 100], 122]]","[[[61, 122], 59]]",[],[]
artificial_language_g91_36,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]","[94, 95]",[97],"[[[94, 95], 94], [[95, 100], 95]]","[[[94, 95], 94], [[95, 100], 95]]",[],[],[]
artificial_language_g0_31_m1_m4_m5_m6_m8_m14_m15_m21_m23_m24_m25_m27_m28_m29_m35_m37_m41_m45_m46_m48_m73_m92,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]","[29, 30, 37, 46, 65]",[32],"[[[29, 30], 29], [[30, 37], 30], [[37, 46], 37], [[46, 65], 46], [[65, 100], 65]]","[[[29, 30], 29], [[30, 37], 30], [[37, 46], 37], [[46, 65], 46], [[65, 100], 65]]",[],[],[]
artificial_language_g0_43_m18_m19_m21_m37_m44_m56_m69_m83_m94,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]","[67, 134]","[70, 84, 93]","[[[67, 134], 67], [[134, 100], 134]]","[[[67, 134], 4], [[134, 100], 134]]","[[[67, 134], 64]]",[],[]
artificial_language_g62_22_m63_m67_m75_m77_m80_m90_m94,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]","[64, 128]",[65],"[[[64, 128], 64], [[128, 100], 128]]","[[[64, 128], 4], [[128, 100], 128]]","[[[64, 128], 61]]",[],[]
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86_m88_m90_m94,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]","[71, 142]",[],"[[[71, 142], 71], [[142, 100], 142]]","[[[71, 142], 2], [[142, 100], 142]]","[[[71, 142], 70]]",[],[]
artificial_language_g39_41_m72_m95,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]","[50, 100]",[],"[[[50, 100], 50], [[100, 100], 100]]","[[[50, 100], 1], [[100, 100], 100]]","[[[50, 100], 50]]",[],[]
artificial_language_g0_31_m1_m4_m5_m6_m8_m14_m15_m21_m23_m24_m25_m27_m28_m29_m35_m37_m41_m45_m46_m48_m73_m95,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]","[29, 30, 37, 65, 87]",[],"[[[29, 30], 29], [[30, 37], 30], [[37, 65], 37], [[65, 87], 65], [[87, 100], 87]]","[[[29, 30], 29], [[30, 37], 30], [[37, 65], 37], [[65, 87], 65], [[87, 100], 87]]",[],[],[]
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60_m62_m72_m75_m85_m95,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]","[29, 32, 48, 68]",[],"[[[29, 32], 29], [[32, 48], 32], [[48, 68], 48], [[68, 100], 68]]","[[[29, 32], 29], [[32, 48], 32], [[48, 68], 48], [[68, 100], 68]]",[],[],[]
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m90_m95,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]","[84, 168]",[86],"[[[84, 168], 84], [[168, 100], 168]]","[[[84, 168], 3], [[168, 100], 168]]","[[[84, 168], 82]]",[],[]
artificial_language_g45_8_m53_m72_m97,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]","[53, 106]",[],"[[[53, 106], 53], [[106, 100], 106]]","[[[53, 106], 2], [[106, 100], 106]]","[[[53, 106], 52]]",[],[]
artificial_language_g97_41,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]","[68, 136]",[82],"[[[68, 136], 68], [[136, 100], 136]]","[[[68, 136], 13], [[136, 100], 136]]","[[[68, 136], 56]]",[],[]
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m64_m77_m81_m82_m98,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]","[83, 166]",[83],"[[[83, 166], 83], [[166, 100], 166]]","[[[83, 166], 4], [[166, 100], 166]]","[[[83, 166], 80]]",[],[]
artificial_language_g98_4,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]","[63, 126]","[80, 88, 91, 95, 96]","[[[63, 126], 63], [[126, 100], 126]]","[[[63, 126], 35], [[126, 100], 126]]","[[[63, 126], 29]]",[],[]
artificial_language_g98_39,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]","[40, 68, 97]","[43, 49, 53, 63, 67, 75, 76, 86, 91, 93, 94]","[[[40, 68], 40], [[68, 97], 68], [[97, 100], 97]]","[[[40, 68], 40], [[68, 97], 68], [[97, 100], 97]]",[],[],[]
artificial_language_g0_244_m1_m4_m7_m10_m25_m35_m37_m45_m51_m54_m56_m99,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]","[34, 68]",[],"[[[34, 68], 34], [[68, 100], 68]]","[[[34, 68], 43], [[68, 100], 68]]","[[[34, 68], -8]]",[],[]
artificial_language_g0_139_m1_m14_m33_m34_m41_m60_m75_m83_m99,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]","[90, 180]",[],"[[[90, 180], 90], [[180, 100], 180]]","[[[90, 180], 4], [[180, 100], 180]]","[[[90, 180], 87]]",[],[]
artificial_language_g9_12_m14_m43_m46_m61_m80_m83_m99,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]","[60, 120]","[68, 69, 76, 79, 80, 86]","[[[60, 120], 60], [[120, 100], 120]]","[[[60, 120], 2], [[120, 100], 120]]","[[[60, 120], 59]]",[],[]
